	index	sample	model_class	model_species	model	accuracy	auROC	auPRC	f1_score	fhalf_score	model_type
34	0	Mo2015_PVpos_Ctx_fold1	CNN	Mouse	cnn_v2/singleTask/Mo2015_PVpos_Ctx_fold1/Mo2015_PVpos_Ctx_fold1_OCP_NB1000_NE23_BR0.01_MR0.1_BM0.85_MM0.99_DO0.2.h5	0.7936574085054908	0.9227258108373684	0.7166987963944383	0.9173526436643834	0.9167728351224279	Mo2015_PVpos_Ctx
35	0	Mo2015_PVpos_Ctx_fold1	CNN	Mouse	cnn_v2/singleTask/Mo2015_PVpos_Ctx_fold1/Mo2015_PVpos_Ctx_fold1_OCP_NB1000_NE23_BR0.01_MR0.1_BM0.85_MM0.99_DO0.25.h5	0.8095083811376119	0.9254116719242902	0.7270319931756926	0.9171081105631133	0.917495127008258	Mo2015_PVpos_Ctx
36	0	Mo2015_PVpos_Ctx_fold1	CNN	Mouse	cnn_v2/singleTask/Mo2015_PVpos_Ctx_fold1/Mo2015_PVpos_Ctx_fold1_OCP_NB1000_NE23_BR0.01_MR0.1_BM0.85_MM0.99_DO0.3.h5	0.683820584019761	0.9271449592040036	0.7322895656964894	0.9044220955947662	0.9061137489645225	Mo2015_PVpos_Ctx
37	0	Mo2015_PVpos_Ctx_fold1	CNN	Mouse	cnn_v2/singleTask/Mo2015_PVpos_Ctx_fold1/Mo2015_PVpos_Ctx_fold1_OCP_NB1000_NE23_BR0.01_MR0.1_BM0.85_MM0.99_DO0.4.h5	0.6302333402230227	0.925140416244532	0.7300604286796142	0.8862677719476528	0.8885270148228736	Mo2015_PVpos_Ctx
38	0	Mo2015_PVpos_Ctx_fold2	CNN	Mouse	cnn_v2/singleTask/Mo2015_PVpos_Ctx_fold2/Mo2015_PVpos_Ctx_fold2_OCP_NB1000_NE23_BR0.01_MR0.1_BM0.85_MM0.99_DO0.1.h5	0.8129654324541216	0.9122870068922805	0.6255018771163309	0.9058745782402172	0.915740173914151	Mo2015_PVpos_Ctx
39	0	Mo2015_PVpos_Ctx_fold2	CNN	Mouse	cnn_v2/singleTask/Mo2015_PVpos_Ctx_fold2/Mo2015_PVpos_Ctx_fold2_OCP_NB1000_NE23_BR0.01_MR0.1_BM0.85_MM0.99_DO0.2.h5	0.8125083740603307	0.9220799779324657	0.6587710966077133	0.9191930609536078	0.9240484243188228	Mo2015_PVpos_Ctx
40	0	Mo2015_PVpos_Ctx_fold2	CNN	Mouse	cnn_v2/singleTask/Mo2015_PVpos_Ctx_fold2/Mo2015_PVpos_Ctx_fold2_OCP_NB1000_NE23_BR0.01_MR0.1_BM0.85_MM0.99_DO0.25.h5	0.8254420564696416	0.9262320107676407	0.6715529848349594	0.9176605275610047	0.924257384838748	Mo2015_PVpos_Ctx
41	0	Mo2015_PVpos_Ctx_fold2	CNN	Mouse	cnn_v2/singleTask/Mo2015_PVpos_Ctx_fold2/Mo2015_PVpos_Ctx_fold2_OCP_NB1000_NE23_BR0.01_MR0.1_BM0.85_MM0.99_DO0.3.h5	0.8452136522571947	0.9260516244083301	0.6682327273070969	0.8841126435866188	0.9078877732443152	Mo2015_PVpos_Ctx
42	0	Mo2015_PVpos_Ctx_fold2	CNN	Mouse	cnn_v2/singleTask/Mo2015_PVpos_Ctx_fold2/Mo2015_PVpos_Ctx_fold2_OCP_NB1000_NE23_BR0.01_MR0.1_BM0.85_MM0.99_DO0.4.h5	0.6711211647952815	0.9226649883582768	0.6676182606966574	0.924039757343268	0.9242587974453983	Mo2015_PVpos_Ctx
43	0	Mo2015_PVpos_Ctx_fold2	CNN	Mouse	cnn_v2/singleTask/Mo2015_PVpos_Ctx_fold2/Mo2015_PVpos_Ctx_fold2_OCP_NB1000_NE23_BR0.01_MR0.1_BM0.85_MM0.99_DO0.5.h5	0.5522170965696511	0.9147318363296846	0.6335578188084617	0.8892425555926007	0.8835316116169932	Mo2015_PVpos_Ctx
44	0	Mo2015_PVpos_Ctx_fold3	CNN	Mouse	cnn_v2/singleTask/Mo2015_PVpos_Ctx_fold3/Mo2015_PVpos_Ctx_fold3_OCP_NB1000_NE23_BR0.01_MR0.1_BM0.85_MM0.99_DO0.1.h5	0.8201870174648878	0.9228099889573844	0.6021824294628725	0.9262179269034148	0.935028130799638	Mo2015_PVpos_Ctx
45	0	Mo2015_PVpos_Ctx_fold3	CNN	Mouse	cnn_v2/singleTask/Mo2015_PVpos_Ctx_fold3/Mo2015_PVpos_Ctx_fold3_OCP_NB1000_NE23_BR0.01_MR0.1_BM0.85_MM0.99_DO0.2.h5	0.826772392353939	0.9324319062038958	0.6400267629091905	0.9363723220483997	0.9417443373887262	Mo2015_PVpos_Ctx
46	0	Mo2015_PVpos_Ctx_fold3	CNN	Mouse	cnn_v2/singleTask/Mo2015_PVpos_Ctx_fold3/Mo2015_PVpos_Ctx_fold3_OCP_NB1000_NE23_BR0.01_MR0.1_BM0.85_MM0.99_DO0.25.h5	0.8386597172403651	0.9362030082309196	0.653304878498637	0.9339055564248422	0.9410677406269341	Mo2015_PVpos_Ctx
47	0	Mo2015_PVpos_Ctx_fold3	CNN	Mouse	cnn_v2/singleTask/Mo2015_PVpos_Ctx_fold3/Mo2015_PVpos_Ctx_fold3_OCP_NB1000_NE23_BR0.01_MR0.1_BM0.85_MM0.99_DO0.3.h5	0.7319979270912416	0.9363071925492237	0.6513925330580264	0.9497738047372535	0.948738715516297	Mo2015_PVpos_Ctx
48	0	Mo2015_PVpos_Ctx_fold3	CNN	Mouse	cnn_v2/singleTask/Mo2015_PVpos_Ctx_fold3/Mo2015_PVpos_Ctx_fold3_OCP_NB1000_NE23_BR0.01_MR0.1_BM0.85_MM0.99_DO0.4.h5	0.8067066641882834	0.9365158574534015	0.6513419536070982	0.9456830609174981	0.9469843747625846	Mo2015_PVpos_Ctx
49	0	Mo2015_PVpos_Ctx_fold4	CNN	Mouse	cnn_v2/singleTask/Mo2015_PVpos_Ctx_fold4/Mo2015_PVpos_Ctx_fold4_OCP_NB1000_NE23_BR0.01_MR0.1_BM0.85_MM0.99_DO0.1.h5	0.8387577403063318	0.9231783845060977	0.654591757179111	0.896921816896343	0.9150083909066664	Mo2015_PVpos_Ctx
50	0	Mo2015_PVpos_Ctx_fold4	CNN	Mouse	cnn_v2/singleTask/Mo2015_PVpos_Ctx_fold4/Mo2015_PVpos_Ctx_fold4_OCP_NB1000_NE23_BR0.01_MR0.1_BM0.85_MM0.99_DO0.2.h5	0.8437253087977813	0.9248378787456033	0.6620449642367708	0.8869553385536965	0.9105439565969353	Mo2015_PVpos_Ctx
51	0	Mo2015_PVpos_Ctx_fold4	CNN	Mouse	cnn_v2/singleTask/Mo2015_PVpos_Ctx_fold4/Mo2015_PVpos_Ctx_fold4_OCP_NB1000_NE23_BR0.01_MR0.1_BM0.85_MM0.99_DO0.25.h5	0.8535918759080153	0.9303921845928996	0.6798712369209621	0.8835303038095315	0.9100712417720449	Mo2015_PVpos_Ctx
52	0	Mo2015_PVpos_Ctx_fold4	CNN	Mouse	cnn_v2/singleTask/Mo2015_PVpos_Ctx_fold4/Mo2015_PVpos_Ctx_fold4_OCP_NB1000_NE23_BR0.01_MR0.1_BM0.85_MM0.99_DO0.3.h5	0.8467991240716632	0.9310521337069476	0.6822091818653961	0.906442385521317	0.9209974948720501	Mo2015_PVpos_Ctx
53	0	Mo2015_PVpos_Ctx_fold4	CNN	Mouse	cnn_v2/singleTask/Mo2015_PVpos_Ctx_fold4/Mo2015_PVpos_Ctx_fold4_OCP_NB1000_NE23_BR0.01_MR0.1_BM0.85_MM0.99_DO0.4.h5	0.8023730992159135	0.9225275654416147	0.6596744795448191	0.7618928730314259	0.8492523785695975	Mo2015_PVpos_Ctx
54	0	Mo2015_PVpos_Ctx_fold4	CNN	Mouse	cnn_v2/singleTask/Mo2015_PVpos_Ctx_fold4/Mo2015_PVpos_Ctx_fold4_OCP_NB1000_NE23_BR0.01_MR0.1_BM0.85_MM0.99_DO0.5.h5	0.5750936673028688	0.9213383909759083	0.6495389184317095	0.9023423792722066	0.8997983708721499	Mo2015_PVpos_Ctx
55	0	Mo2015_PVpos_Ctx_fold5	CNN	Mouse	cnn_v2/singleTask/Mo2015_PVpos_Ctx_fold5/Mo2015_PVpos_Ctx_fold5_OCP_NB1000_NE23_BR0.01_MR0.1_BM0.85_MM0.99_DO0.1.h5	0.8033557420833479	0.9092018029484874	0.6529612137716357	0.9007902845874314	0.9063881931481421	Mo2015_PVpos_Ctx
56	0	Mo2015_PVpos_Ctx_fold5	CNN	Mouse	cnn_v2/singleTask/Mo2015_PVpos_Ctx_fold5/Mo2015_PVpos_Ctx_fold5_OCP_NB1000_NE23_BR0.01_MR0.1_BM0.85_MM0.99_DO0.2.h5	0.8228152035542011	0.9218737872482247	0.6974480988550753	0.9090333026674388	0.9140697581033029	Mo2015_PVpos_Ctx
57	0	Mo2015_PVpos_Ctx_fold5	CNN	Mouse	cnn_v2/singleTask/Mo2015_PVpos_Ctx_fold5/Mo2015_PVpos_Ctx_fold5_OCP_NB1000_NE23_BR0.01_MR0.1_BM0.85_MM0.99_DO0.25.h5	0.7369174205455381	0.9231112378281693	0.701640038000595	0.9212443917051176	0.9203317955765871	Mo2015_PVpos_Ctx
58	0	Mo2015_PVpos_Ctx_fold5	CNN	Mouse	cnn_v2/singleTask/Mo2015_PVpos_Ctx_fold5/Mo2015_PVpos_Ctx_fold5_OCP_NB1000_NE23_BR0.01_MR0.1_BM0.85_MM0.99_DO0.3.h5	0.7701119173827258	0.926607728715773	0.7137926465131421	0.9252886377776037	0.9240842787935606	Mo2015_PVpos_Ctx
59	0	Mo2015_PVpos_Ctx_fold5	CNN	Mouse	cnn_v2/singleTask/Mo2015_PVpos_Ctx_fold5/Mo2015_PVpos_Ctx_fold5_OCP_NB1000_NE23_BR0.01_MR0.1_BM0.85_MM0.99_DO0.4.h5	0.6251693959990109	0.9204824689018937	0.6937331627207997	0.8929835282747944	0.8940567911588475	Mo2015_PVpos_Ctx
60	0	Mo2015_PVpos_Ctx_fold5	CNN	Mouse	cnn_v2/singleTask/Mo2015_PVpos_Ctx_fold5/Mo2015_PVpos_Ctx_fold5_OCP_NB1000_NE23_BR0.01_MR0.1_BM0.85_MM0.99_DO0.5.h5	0.8345815566707081	0.9188352055956466	0.67284727320143	0.8330940437235559	0.8758462364330386	Mo2015_PVpos_Ctx
61	0	Mo2015_VIPpos_Ctx_fold1	CNN	Mouse	cnn_v2/singleTask/Mo2015_VIPpos_Ctx_fold1/Mo2015_VIPpos_Ctx_fold1_OCP_NB1000_NE23_BR0.01_MR0.1_BM0.85_MM0.99_DO0.1.h5	0.8392915354023117	0.9226087940986523	0.6811241657361933	0.8860182502372876	0.9048345227236474	Mo2015_VIPpos_Ctx
62	0	Mo2015_VIPpos_Ctx_fold1	CNN	Mouse	cnn_v2/singleTask/Mo2015_VIPpos_Ctx_fold1/Mo2015_VIPpos_Ctx_fold1_OCP_NB1000_NE23_BR0.01_MR0.1_BM0.85_MM0.99_DO0.2.h5	0.8501671729185466	0.9305104592888791	0.7043927011942234	0.8868657734428701	0.9067599172719342	Mo2015_VIPpos_Ctx
63	0	Mo2015_VIPpos_Ctx_fold1	CNN	Mouse	cnn_v2/singleTask/Mo2015_VIPpos_Ctx_fold1/Mo2015_VIPpos_Ctx_fold1_OCP_NB1000_NE23_BR0.01_MR0.1_BM0.85_MM0.99_DO0.25.h5	0.8431997327669295	0.9326421104699704	0.7089914020253051	0.9116803467265793	0.9199530808573829	Mo2015_VIPpos_Ctx
64	0	Mo2015_VIPpos_Ctx_fold1	CNN	Mouse	cnn_v2/singleTask/Mo2015_VIPpos_Ctx_fold1/Mo2015_VIPpos_Ctx_fold1_OCP_NB1000_NE23_BR0.01_MR0.1_BM0.85_MM0.99_DO0.3.h5	0.8534863060855143	0.9348365228263054	0.7152581287012001	0.9019899311637171	0.9154004470206212	Mo2015_VIPpos_Ctx
65	0	Mo2015_VIPpos_Ctx_fold1	CNN	Mouse	cnn_v2/singleTask/Mo2015_VIPpos_Ctx_fold1/Mo2015_VIPpos_Ctx_fold1_OCP_NB1000_NE23_BR0.01_MR0.1_BM0.85_MM0.99_DO0.5.h5	0.782568804818868	0.9177104844773261	0.6462741959188734	0.7131468179291054	0.8178553509639105	Mo2015_VIPpos_Ctx
66	0	Mo2015_VIPpos_Ctx_fold2	CNN	Mouse	cnn_v2/singleTask/Mo2015_VIPpos_Ctx_fold2/Mo2015_VIPpos_Ctx_fold2_OCP_NB1000_NE23_BR0.01_MR0.1_BM0.85_MM0.99_DO0.1.h5	0.8403008560239863	0.9249910628645096	0.6777040734287724	0.9024993608987963	0.9159644150775826	Mo2015_VIPpos_Ctx
67	0	Mo2015_VIPpos_Ctx_fold2	CNN	Mouse	cnn_v2/singleTask/Mo2015_VIPpos_Ctx_fold2/Mo2015_VIPpos_Ctx_fold2_OCP_NB1000_NE23_BR0.01_MR0.1_BM0.85_MM0.99_DO0.2.h5	0.8510297588011025	0.9324229962213771	0.6958177079668222	0.8998081494689102	0.9157580936902857	Mo2015_VIPpos_Ctx
68	0	Mo2015_VIPpos_Ctx_fold2	CNN	Mouse	cnn_v2/singleTask/Mo2015_VIPpos_Ctx_fold2/Mo2015_VIPpos_Ctx_fold2_OCP_NB1000_NE23_BR0.01_MR0.1_BM0.85_MM0.99_DO0.25.h5	0.7706473015420487	0.927957463483932	0.6808073897301843	0.9329709945530507	0.9318741477274238	Mo2015_VIPpos_Ctx
69	0	Mo2015_VIPpos_Ctx_fold2	CNN	Mouse	cnn_v2/singleTask/Mo2015_VIPpos_Ctx_fold2/Mo2015_VIPpos_Ctx_fold2_OCP_NB1000_NE23_BR0.01_MR0.1_BM0.85_MM0.99_DO0.5.h5	0.7682733491530113	0.9268243810877705	0.6782999943582741	0.9337368689761505	0.932581974417513	Mo2015_VIPpos_Ctx
70	0	Mo2015_VIPpos_Ctx_fold3	CNN	Mouse	cnn_v2/singleTask/Mo2015_VIPpos_Ctx_fold3/Mo2015_VIPpos_Ctx_fold3_OCP_NB1000_NE23_BR0.01_MR0.1_BM0.85_MM0.99_DO0.1.h5	0.8484416467432018	0.9308273078535971	0.6522596123358277	0.9136103500793422	0.9287890189938167	Mo2015_VIPpos_Ctx
